PostgreSQL research

PostgreSQL remove duplicated data in Table

2013-03-12 10:18:56   查看原文>>

昨天一位兄弟遇到创建唯一索引失败的问题, 原因是有重复数据.
例如 : 

digoal=> create table test (uk1 int, uk2 text, info text, crt_time timestamp);
CREATE TABLE
digoal=> insert into test select generate_series(1,100),'digoal','test',clock_timestamp();
INSERT 0 100
digoal=> insert into test select generate_series(1,100),'digoal','test',clock_timestamp();
INSERT 0 100
digoal=> create unique index uk_test on test(uk1,uk2);
ERROR:  23505: could not create unique index "uk_test"
DETAIL:  Key (uk1, uk2)=(26, digoal) is duplicated.
SCHEMA NAME:  digoal
TABLE NAME:  test
CONSTRAINT NAME:  uk_test
LOCATION:  comparetup_index_btree, tuplesort.c:3181


上面的例子要创建的是uk1和uk2的联合唯一索引, 显然有重复数据无法创建下去.
要去除uk1和uk2联合重复的数据, 如果遇到重复只保留1条.
[方法一] : 
如果这个表有PK的话, 可以通过PK来区分该删除哪些, 该保留哪些?
例如 : 

-- 给上面的表添加PK, 如下 : 
digoal=> create sequence seq_test ;
CREATE SEQUENCE
digoal=> alter table test add column pk int default nextval('seq_test'::regclass);
ALTER TABLE
digoal=> alter table test add constraint pk_test primary key (pk);
ALTER TABLE
-- 删除uk1+uk2的重复数据, 保留PK值最小的那条.
digoal=> delete from test where pk in (select pk from (select row_number() over (partition by uk1,uk2 order by pk) rn,pk from test)AS t where rn>1);
DELETE 100
-- 删除重复数据后的记录如下 : 
digoal=> select * from test;
 uk1 |  uk2   | info |          crt_time          | pk  
   8 | digoal | test | 2013-03-12 08:55:06.479036
   9 | digoal | test | 2013-03-12 08:55:06.479038
  10 | digoal | test | 2013-03-12 08:55:06.479041
(10 rows)
DELETE 10
-- 保留的数据如下,ctid是最小的数据 : 
digoal=> select ctid,* from test;
  ctid  | uk1 |  uk2   | info |          crt_time          
--------+-----+--------+------+----------------------------
 (0,1)  |   1 | digoal | test | 2013-03-12 08:55:05.232498
 (0,2)  |   2 | digoal | test | 2013-03-12 08:55:05.235077
 (0,3)  |   3 | digoal | test | 2013-03-12 08:55:05.235086
 (0,4)  |   4 | digoal | test | 2013-03-12 08:55:05.235089
 (0,5)  |   5 | digoal | test | 2013-03-12 08:55:05.235092
 (0,6)  |   6 | digoal | test | 2013-03-12 08:55:05.235095
 (0,7)  |   7 | digoal | test | 2013-03-12 08:55:05.235098
 (0,8)  |   8 | digoal | test | 2013-03-12 08:55:05.235101
 (0,9)  |   9 | digoal | test | 2013-03-12 08:55:05.235103
 (0,10) |  10 | digoal | test | 2013-03-12 08:55:05.235106
(10 rows)



[方法三] : 
不需要PK或者ctid唯一定位到1行记录的值, 通过中间表来做. 在一个事务中完成. 
如果test表在去除重复记录期间有DML操作, 应该先锁表, 禁止DML. 否则又可能有重复记录插入.

digoal=> drop table test;
DROP TABLE
digoal=> create table test (uk1 int, uk2 text, info text, crt_time timestamp);
CREATE TABLE
digoal=> insert into test select generate_series(1,10),'digoal','test',clock_timestamp();
INSERT 0 10
digoal=> insert into test select generate_series(1,10),'digoal','test',clock_timestamp();
INSERT 0 10
digoal=> begin;
BEGIN
digoal=> create local temp table tmp_test (like test);
CREATE TABLE
digoal=> lock table test in exclusive mode;
LOCK TABLE
-- uk1,uk2重复的情况下, 只保留crt_time最小的一条
digoal=> insert into tmp_test select uk1,uk2,info,crt_time from 
digoal->   (select row_number() over (partition by uk1,uk2 order by crt_time) rn,* from test) AS t 
digoal-> where rn=1;
INSERT 0 10
digoal=> truncate table test;
TRUNCATE TABLE
digoal=> insert into test select * from tmp_test;
INSERT 0 10
digoal=> create unique index uk_test on test(uk1,uk2);
CREATE INDEX
digoal=> drop table tmp_test;
DROP TABLE
digoal=> end;
COMMIT



[方法四] : 
不支持窗口函数的话, 还是有办法的, 例如使用游标.
函数处理 : 

digoal=> drop table test;
DROP TABLE
digoal=> create table test (uk1 int, uk2 text, info text, crt_time timestamp);
CREATE TABLE
digoal=> insert into test select generate_series(1,10),'digoal','test',clock_timestamp();
INSERT 0 10
digoal=> insert into test select generate_series(1,10),'digoal','test',clock_timestamp();
INSERT 0 10
digoal=> insert into test values (1,null,'digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (1,null,'digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (1,null,'digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (null,null,'digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (null,null,'digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (null,null,'digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (null,'test','digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (null,'test','digoal',clock_timestamp());
INSERT 0 1
digoal=> insert into test values (null,'test','digoal',clock_timestamp());
INSERT 0 1
-- uk1和uk2重复的数据, 只保留crt_time最小的一条.
do language plpgsql $$
declare
  ref cursor for select * from test;
begin
  lock table test in exclusive mode;
  create temp table tmp_test(like test);
  create index idx1 on tmp_test(uk1);
  create index idx2 on tmp_test(uk2);
  for rec in ref loop
    perform 1 from tmp_test t where rec.uk1=t.uk1 and rec.uk2=t.uk2;
    if found then
      perform 1 from tmp_test t where rec.uk1=t.uk1 and rec.uk2=t.uk2 and rec.crt_time<t.crt_time;
      if found then
        delete from tmp_test where rec.uk1=t.uk1 and rec.uk2=t.uk2;
        insert into tmp_test values(rec.uk1, rec.uk2, rec.info, rec.crt_time);
      end if;
    else
      insert into tmp_test values(rec.uk1, rec.uk2, rec.info, rec.crt_time);
    end if;
  end loop;
  truncate table test;
  insert into test select * from tmp_test;
  drop table tmp_test;
end;
$$;

digoal=> select * from test;
 uk1 |  uk2   |  info  |          crt_time          
-----+--------+--------+----------------------------
   1 | digoal | test   | 2013-03-12 10:10:07.0416
   2 | digoal | test   | 2013-03-12 10:10:07.041726
   3 | digoal | test   | 2013-03-12 10:10:07.041733
   4 | digoal | test   | 2013-03-12 10:10:07.041737
   5 | digoal | test   | 2013-03-12 10:10:07.04174
   6 | digoal | test   | 2013-03-12 10:10:07.041742
   7 | digoal | test   | 2013-03-12 10:10:07.041745
   8 | digoal | test   | 2013-03-12 10:10:07.041748
   9 | digoal | test   | 2013-03-12 10:10:07.041751
  10 | digoal | test   | 2013-03-12 10:10:07.041753
   1 |        | digoal | 2013-03-12 10:10:22.217691
   1 |        | digoal | 2013-03-12 10:10:22.741411
   1 |        | digoal | 2013-03-12 10:10:23.138676
     |        | digoal | 2013-03-12 10:10:28.359152
     |        | digoal | 2013-03-12 10:10:28.893596
     |        | digoal | 2013-03-12 10:10:29.304329
     | test   | digoal | 2013-03-12 10:10:36.24248
     | test   | digoal | 2013-03-12 10:10:36.916402
     | test   | digoal | 2013-03-12 10:10:37.318659
(19 rows)

digoal=> create unique index uk_test on test(uk1,uk2);
CREATE INDEX


【小结】
1. 根据数据表的大小以及重复数据的占比, 选择合适的方法.
delete大量数据后建议马上执行analyze.
如果重复数据占比较大, 并且是使用delete的方法删除重复数据的, 那么9.0以上的系统建议vacuum full. 老的系统建议使用pg_reorg来删除碎片.
重复数据占比较小的表建议使用delete的方法删除重复数据.
重复数据占比较大的表, 建议使用重组表的方法删除重复数据. 
当然还要考虑未来这个表是否会有DML操作, 如果未来会有大量的DML, 新增数据等操作, 那么即使重复数据较多的表也没必要使用重组的方法去除重复数据, 因为vacuum后这些空间还是可用的。
