PostgreSQL research

MonetDB heap bug?

2014-08-15 15:34:19   查看原文>>

接前面的测试 : 
http://blog.163.com/digoal@126/blog/static/1638770402014714104326879/

本文用到的2个测试表, 分别有60个字段, 其中1个字段为INT, 全唯一, 其他varchar(64), 全随机.
其中一个表b 5000万记录, 另一个表c 2500万记录.
数据库总共占用215GB.
数据库服务器内存+SWAP一共97GB.
但是执行某些查询的时候, 数据库目录会暴增到1.1TB, 例如
不带INT类型的分组查询.

sql>select count(*) from (select c2,c11,c21,c31,c41,c51,c60 from b group by c2,c11,c21,c31,c41,c51,c60) as t;
+----------+
| L1       |
+==========+
| 50000000 |
+----------+
1 tuple (10m 21s)



某些关联则需要更多空间, 甚至导致空间爆满. 报错.
如下 : 

sql>select count(*) from b,c where b.c4=c.c5 and b.c2=c.c3;
+------+
| L1   |
+======+
|    0 |
+------+
1 tuple (31.8s)
sql>select count(*) from b,c where b.c4=c.c5 or b.c2=c.c3;
GDK reported error.
HEAPalloc: Insufficient space for HEAP of 10000000000000000 bytes.
HEAPalloc: Insufficient space for HEAP of 10000000000000000 bytes.
sql>select count(*) from b,c where b.c4=c.c5 or b.c2=c.c3;
could not allocate space for
HEAPextend: failed to extend to 115215433728 for 54/5473.theap: h->storage == STORE_MEM && can_map && fd >= 0 && HEAPload_intern() < 0


存储信息, 注意column size和heap size. 
int类型heapsize=0

sql>select * from storage where "table" in('b','c');
+--------+-------+-----------+---------+----------+----------+-----------+------------+------------+---------+--------+
| schema | table | column    | type    | location | count    | typewidth | columnsize | heapsize   | indices | sorted |
| sys    | b     | c39       | varchar | 15/1502  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c40       | varchar | 15/1503  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c41       | varchar | 15/1504  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c42       | varchar | 15/1505  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c43       | varchar | 15/1506  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c44       | varchar | 15/1507  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c45       | varchar | 15/1510  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c46       | varchar | 15/1511  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c47       | varchar | 15/1512  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c48       | varchar | 15/1513  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c49       | varchar | 15/1514  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c50       | varchar | 15/1515  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c51       | varchar | 15/1516  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c52       | varchar | 15/1517  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c53       | varchar | 15/1520  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c54       | varchar | 15/1521  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c55       | varchar | 15/1522  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c56       | varchar | 15/1523  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c57       | varchar | 15/1524  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c58       | varchar | 15/1525  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c59       | varchar | 15/1526  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c60       | varchar | 15/1527  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | b_c1_pkey | oid     | 13/1316  |        0 |         8 |          0 |          0 |       0 | true   |
| sys    | c     | c1        | int     | 10/1035  | 25000000 |         4 |  100000000 |          0 |       0 | true   |
| sys    | c     | c2        | varchar | 06/675   | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c3        | varchar | 03/370   | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c4        | varchar | 27/2774  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c5        | varchar | 27/2775  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c6        | varchar | 27/2776  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c7        | varchar | 27/2777  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c8        | varchar | 30/3000  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c9        | varchar | 30/3001  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c10       | varchar | 30/3002  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c11       | varchar | 30/3003  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c12       | varchar | 30/3004  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c13       | varchar | 30/3005  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c14       | varchar | 30/3006  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c15       | varchar | 30/3007  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c16       | varchar | 30/3010  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c17       | varchar | 30/3011  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c18       | varchar | 30/3012  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c19       | varchar | 30/3013  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c20       | varchar | 30/3014  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c21       | varchar | 30/3015  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c22       | varchar | 30/3016  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c23       | varchar | 30/3017  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c24       | varchar | 30/3020  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c25       | varchar | 30/3021  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c26       | varchar | 30/3022  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c27       | varchar | 30/3023  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c28       | varchar | 30/3024  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c29       | varchar | 30/3025  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c30       | varchar | 30/3026  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c31       | varchar | 30/3027  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c32       | varchar | 30/3030  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c33       | varchar | 30/3031  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c34       | varchar | 30/3032  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c35       | varchar | 30/3033  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c36       | varchar | 30/3034  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c37       | varchar | 30/3035  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c38       | varchar | 30/3036  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c39       | varchar | 30/3037  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c40       | varchar | 30/3040  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c41       | varchar | 30/3041  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c42       | varchar | 30/3042  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c43       | varchar | 30/3043  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c44       | varchar | 30/3044  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c45       | varchar | 30/3045  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c46       | varchar | 30/3046  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c47       | varchar | 30/3047  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c48       | varchar | 30/3050  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c49       | varchar | 30/3051  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c50       | varchar | 30/3052  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c51       | varchar | 30/3053  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c52       | varchar | 30/3054  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c53       | varchar | 30/3055  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c54       | varchar | 30/3056  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c55       | varchar | 30/3057  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c56       | varchar | 30/3060  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c57       | varchar | 30/3061  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c58       | varchar | 30/3062  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c59       | varchar | 30/3063  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
| sys    | c     | c60       | varchar | 30/3064  | 25000000 |        34 |  100000000 | 1200160768 |       0 | false  |
+--------+-------+-----------+---------+----------+----------+-----------+------------+------------+---------+--------+
121 tuples (7.312ms)



目前尚不清楚是不是MonetDB的BUG, 看起来不适合字符串这样的变长类型. 
需要了解详情需对MonetDB代码有一定了解.
如果要使用的话, 建议将字符串类型字典话, 使用固定长度的类型, 例如使用INT类型或者INT8类型替代.
后面会测试一下int类型的性能.

Flag Counter
