PostgreSQL research

PostgreSQL full access method and it's operator describe - 2

2012-06-14 7:53:42   查看原文>>

上节 :
http://blog.163.com/digoal@126/blog/static/163877040201251391322174/
 gist   | &&      | anyrange    | anyrange    | overlaps
 gist   | >       | bpchar      | bpchar      | greater than
 gist   | >       | bytea       | bytea       | greater than
 gist   | >       | date        | date        | greater than
 gist   | >       | float4      | float4      | greater than
 gist   | >       | float8      | float8      | greater than
 gist   | >       | inet        | inet        | greater than
 gist   | >       | int2        | int2        | greater than
 gist   | >       | int4        | int4        | greater than
 gist   | >       | int8        | int8        | greater than
 gist   | >       | interval    | interval    | greater than
 gist   | >       | macaddr     | macaddr     | greater than
 gist   | >       | money       | money       | greater than
 gist   | >       | numeric     | numeric     | greater than
 gist   | >       | oid         | oid         | greater than
 gist   | >       | text        | text        | greater than
 gist   | >       | time        | time        | greater than
 gist   | >       | timestamp   | timestamp   | greater than
 gist   | >       | timestamptz | timestamptz | greater than
 gist   | >       | timetz      | timetz      | greater than
 gist   | >       | varbit      | varbit      | greater than
 gist   | >=      | bit         | bit         | greater than or equal
 gist   | >=      | bpchar      | bpchar      | greater than or equal
 gist   | >=      | bytea       | bytea       | greater than or equal
 gist   | >=      | date        | date        | greater than or equal
 gist   | >=      | float4      | float4      | greater than or equal
 gist   | >=      | float8      | float8      | greater than or equal
 gist   | >=      | inet        | inet        | greater than or equal
 gist   | >=      | int2        | int2        | greater than or equal
 gist   | >=      | int4        | int4        | greater than or equal
 gist   | >=      | int8        | int8        | greater than or equal
 gist   | >=      | interval    | interval    | greater than or equal
 gist   | >=      | macaddr     | macaddr     | greater than or equal
 gist   | >=      | money       | money       | greater than or equal
 gist   | >=      | numeric     | numeric     | greater than or equal
 gist   | >=      | oid         | oid         | greater than or equal
 gist   | >=      | text        | text        | greater than or equal
 gist   | >=      | time        | time        | greater than or equal
 gist   | >=      | timestamp   | timestamp   | greater than or equal
 gist   | >=      | timestamptz | timestamptz | greater than or equal
 gist   | >=      | timetz      | timetz      | greater than or equal
 gist   | >=      | varbit      | varbit      | greater than or equal
 gist   | >>      | anyrange    | anyrange    | is right of
 gist   | >>      | box         | box         | is right of
 gist   | >>      | circle      | circle      | is right of
 gist   | >>      | point       | point       | is right of
 gist   | >>      | polygon     | polygon     | is right of
 gist   | >^      | point       | point       | is above
 gist   | @       | box         | box         | deprecated, use <@ instead
 gist   | @       | circle      | circle      | deprecated, use <@ instead
 gist   | @       | polygon     | polygon     | deprecated, use <@ instead
 gist   | @>      | anyrange    | anyelement  | contains
 gist   | @>      | anyrange    | anyrange    | contains
 gist   | @>      | box         | box         | contains
 gist   | @>      | circle      | circle      | contains
 gist   | @>      | polygon     | polygon     | contains
 gist   | @>      | tsquery     | tsquery     | contains
 gist   | @@      | tsvector    | tsquery     | text search match
 gist   | |&>     | box         | box         | overlaps or is above
 gist   | |&>     | circle      | circle      | overlaps or is above
 gist   | |&>     | polygon     | polygon     | overlaps or is above
 gist   | |>>     | box         | box         | is above
 gist   | |>>     | circle      | circle      | is above
 gist   | |>>     | polygon     | polygon     | is above
 gist   | ~       | box         | box         | deprecated, use @> instead
 gist   | ~       | circle      | circle      | deprecated, use @> instead
 gist   | ~       | polygon     | polygon     | deprecated, use @> instead
 gist   | ~=      | box         | box         | same as
 gist   | ~=      | circle      | circle      | same as
 gist   | ~=      | point       | point       | same as
 gist   | ~=      | polygon     | polygon     | same as
 hash   | =       | abstime     | abstime     | equal
 hash   | =       | aclitem     | aclitem     | equal
 hash   | =       | anyarray    | anyarray    | equal
 hash   | =       | anyenum     | anyenum     | equal
 hash   | =       | anyrange    | anyrange    | equal
 hash   | =       | bool        | bool        | equal
 hash   | =       | bpchar      | bpchar      | equal
 hash   | =       | bytea       | bytea       | equal
 hash   | =       | char        | char        | equal
 hash   | =       | cid         | cid         | equal
 hash   | =       | date        | date        | equal
 hash   | =       | float4      | float4      | equal
 hash   | =       | float4      | float8      | equal
 hash   | =       | float8      | float4      | equal
 hash   | =       | float8      | float8      | equal
 hash   | =       | inet        | inet        | equal
 hash   | =       | int2        | int2        | equal
 hash   | =       | int2        | int4        | equal
 hash   | =       | int2        | int8        | equal
 hash   | =       | int2vector  | int2vector  | equal
 hash   | =       | int4        | int2        | equal
 hash   | =       | int4        | int4        | equal
 hash   | =       | int4        | int8        | equal
 hash   | =       | int8        | int2        | equal
 hash   | =       | int8        | int4        | equal
 hash   | =       | int8        | int8        | equal
 hash   | =       | interval    | interval    | equal
 hash   | =       | macaddr     | macaddr     | equal
 hash   | =       | name        | name        | equal
 hash   | =       | numeric     | numeric     | equal
 hash   | =       | oid         | oid         | equal
 hash   | =       | oidvector   | oidvector   | equal
 hash   | =       | reltime     | reltime     | equal
 hash   | =       | text        | text        | equal
 hash   | =       | time        | time        | equal
 hash   | =       | timestamp   | timestamp   | equal
 hash   | =       | timestamptz | timestamptz | equal
 hash   | =       | timetz      | timetz      | equal
 hash   | =       | uuid        | uuid        | equal
 hash   | =       | xid         | xid         | equal
 spgist | <       | text        | text        | less than
 spgist | <<      | point       | point       | is left of
 spgist | <=      | text        | text        | less than or equal
 spgist | <@      | point       | box         | point inside box
 spgist | <^      | point       | point       | is below
 spgist | =       | text        | text        | equal
 spgist | >       | text        | text        | greater than
 spgist | >=      | text        | text        | greater than or equal
 spgist | >>      | point       | point       | is right of
 spgist | >^      | point       | point       | is above
 spgist | ~<=~    | text        | text        | less than or equal
 spgist | ~<~     | text        | text        | less than
 spgist | ~=      | point       | point       | same as
 spgist | ~>=~    | text        | text        | greater than or equal
 spgist | ~>~     | text        | text        | greater than
(626 rows)


