PostgreSQL research

PostgreSQL full access method and it's operator describe

2012-06-13 21:13:22   查看原文>>

附加的两个access method, btree_gist和btree_gin : 

digoal=# create extension btree_gist;
CREATE EXTENSION
digoal=# create extension btree_gin;
CREATE EXTENSION



新建一个获取类型的函数

digoal=> create or replace function get_type (i_oid oid) returns name as $$
declare
v_typname name;
begin
select typname into v_typname from pg_type where oid=i_oid;
return v_typname;
end;
$$ language plpgsql;
CREATE FUNCTION



获得这些access method支持的操作符

digoal=> select amname,oprname,get_type(amoplefttype) as left,get_type(amoprighttype) as right,obj_description(pg_operator.oid) from pg_amop,pg_operator,pg_am where pg_operator.oid=pg_amop.amopopr  and pg_am.oid=pg_amop.amopmethod group by oprname,amname,obj_description(pg_operator.oid),get_type(amoplefttype),get_type(amoprighttype) order by amname,oprname,obj_description(pg_operator.oid);
 btree  | <       | abstime     | abstime     | less than
 btree  | <       | oid         | oid         | less than
 btree  | <       | oidvector   | oidvector   | less than
 btree  | <       | record      | record      | less than
 btree  | <       | reltime     | reltime     | less than
 btree  | <       | text        | text        | less than
 btree  | <       | tid         | tid         | less than
 btree  | <       | time        | time        | less than
 btree  | <       | timestamp   | date        | less than
 btree  | <       | timestamp   | timestamp   | less than
 btree  | <       | timestamp   | timestamptz | less than
 btree  | <       | timestamptz | date        | less than
 btree  | <       | timestamptz | timestamp   | less than
 btree  | <       | timestamptz | timestamptz | less than
 btree  | <       | timetz      | timetz      | less than
 btree  | <       | tinterval   | tinterval   | less than
 btree  | <       | tsquery     | tsquery     | less than
 btree  | <       | tsvector    | tsvector    | less than
 btree  | <       | uuid        | uuid        | less than
 btree  | <       | varbit      | varbit      | less than
 btree  | <=      | abstime     | abstime     | less than or equal
 btree  | <=      | anyarray    | anyarray    | less than or equal
 btree  | <=      | anyenum     | anyenum     | less than or equal
 btree  | <=      | anyrange    | anyrange    | less than or equal
 btree  | <=      | bit         | bit         | less than or equal
 btree  | <=      | bool        | bool        | less than or equal
 btree  | <=      | bpchar      | bpchar      | less than or equal
 btree  | <=      | bytea       | bytea       | less than or equal
 btree  | <=      | char        | char        | less than or equal
 btree  | <=      | date        | date        | less than or equal
 btree  | <=      | date        | timestamp   | less than or equal
 btree  | <=      | date        | timestamptz | less than or equal
 btree  | <=      | float4      | float4      | less than or equal
 btree  | <=      | float4      | float8      | less than or equal
 btree  | <=      | float8      | float4      | less than or equal
 btree  | <=      | float8      | float8      | less than or equal
 btree  | <=      | inet        | inet        | less than or equal
 btree  | <=      | int2        | int2        | less than or equal
 btree  | <=      | int2        | int4        | less than or equal
 btree  | <=      | int2        | int8        | less than or equal
 btree  | <=      | int4        | int2        | less than or equal
 btree  | <=      | int4        | int4        | less than or equal
 btree  | <=      | int4        | int8        | less than or equal
 btree  | <=      | int8        | int2        | less than or equal
 btree  | <=      | int8        | int4        | less than or equal
 btree  | <=      | int8        | int8        | less than or equal
 btree  | <=      | interval    | interval    | less than or equal
 btree  | <=      | macaddr     | macaddr     | less than or equal
 btree  | <=      | money       | money       | less than or equal
 btree  | <=      | name        | name        | less than or equal
 btree  | <=      | numeric     | numeric     | less than or equal
 btree  | <=      | oid         | oid         | less than or equal
 btree  | <=      | oidvector   | oidvector   | less than or equal
 btree  | <=      | record      | record      | less than or equal
 btree  | <=      | reltime     | reltime     | less than or equal
 btree  | <=      | text        | text        | less than or equal
 btree  | <=      | tid         | tid         | less than or equal
 btree  | <=      | time        | time        | less than or equal
 btree  | <=      | timestamp   | date        | less than or equal
 btree  | <=      | timestamp   | timestamp   | less than or equal
 btree  | <=      | timestamp   | timestamptz | less than or equal
 btree  | <=      | timestamptz | date        | less than or equal
 btree  | <=      | timestamptz | timestamp   | less than or equal
 btree  | <=      | timestamptz | timestamptz | less than or equal
 btree  | <=      | timetz      | timetz      | less than or equal
 btree  | <=      | tinterval   | tinterval   | less than or equal
 btree  | <=      | tsquery     | tsquery     | less than or equal
 btree  | <=      | tsvector    | tsvector    | less than or equal
 btree  | <=      | uuid        | uuid        | less than or equal
 btree  | <=      | varbit      | varbit      | less than or equal
 btree  | =       | abstime     | abstime     | equal
 btree  | =       | anyarray    | anyarray    | equal
 btree  | =       | anyenum     | anyenum     | equal
 btree  | =       | anyrange    | anyrange    | equal
 btree  | =       | bit         | bit         | equal
 btree  | =       | bool        | bool        | equal
 btree  | =       | bpchar      | bpchar      | equal
 btree  | =       | bytea       | bytea       | equal
 btree  | =       | char        | char        | equal
 btree  | =       | date        | date        | equal
 btree  | =       | date        | timestamp   | equal
 btree  | =       | date        | timestamptz | equal
 btree  | =       | float4      | float4      | equal
 btree  | =       | float4      | float8      | equal
 btree  | =       | float8      | float4      | equal
 btree  | =       | float8      | float8      | equal
 btree  | =       | inet        | inet        | equal
 btree  | =       | int2        | int2        | equal
 btree  | =       | int2        | int4        | equal
 btree  | =       | int2        | int8        | equal
 btree  | =       | int4        | int2        | equal
 btree  | =       | int4        | int4        | equal
 btree  | =       | int4        | int8        | equal
 btree  | =       | int8        | int2        | equal
 btree  | =       | int8        | int4        | equal
 btree  | =       | int8        | int8        | equal
 btree  | =       | interval    | interval    | equal
 btree  | =       | macaddr     | macaddr     | equal
 btree  | =       | money       | money       | equal
 btree  | =       | name        | name        | equal
 btree  | =       | numeric     | numeric     | equal
 btree  | =       | oid         | oid         | equal
 btree  | =       | oidvector   | oidvector   | equal
 btree  | =       | record      | record      | equal
 btree  | =       | reltime     | reltime     | equal
 btree  | =       | text        | text        | equal
 btree  | =       | tid         | tid         | equal
 btree  | =       | time        | time        | equal
 btree  | =       | timestamp   | date        | equal
 btree  | =       | timestamp   | timestamp   | equal
 btree  | =       | timestamp   | timestamptz | equal
 btree  | =       | timestamptz | date        | equal
 btree  | =       | timestamptz | timestamp   | equal
 btree  | =       | timestamptz | timestamptz | equal
 btree  | =       | timetz      | timetz      | equal
 btree  | =       | tinterval   | tinterval   | equal
 btree  | =       | tsquery     | tsquery     | equal
 btree  | =       | tsvector    | tsvector    | equal
 btree  | =       | uuid        | uuid        | equal
 btree  | =       | varbit      | varbit      | equal
 btree  | >       | abstime     | abstime     | greater than
 btree  | >       | anyarray    | anyarray    | greater than
 btree  | >       | anyenum     | anyenum     | greater than
 btree  | >       | anyrange    | anyrange    | greater than
 btree  | >       | bit         | bit         | greater than
 btree  | >       | bool        | bool        | greater than
 btree  | >       | bpchar      | bpchar      | greater than
 btree  | >       | bytea       | bytea       | greater than
 btree  | >       | char        | char        | greater than
 btree  | >       | date        | date        | greater than
 btree  | >       | date        | timestamp   | greater than
 btree  | >       | date        | timestamptz | greater than
 btree  | >       | float4      | float4      | greater than
 btree  | >       | float4      | float8      | greater than
 btree  | >       | float8      | float4      | greater than
 btree  | >       | float8      | float8      | greater than
 btree  | >       | inet        | inet        | greater than
 btree  | >       | int2        | int2        | greater than
 btree  | >       | int2        | int4        | greater than
 btree  | >       | int2        | int8        | greater than
 btree  | >       | int4        | int2        | greater than
 btree  | >       | int4        | int4        | greater than
 btree  | >       | int4        | int8        | greater than
 btree  | >       | int8        | int2        | greater than
 btree  | >       | int8        | int4        | greater than
 btree  | >       | int8        | int8        | greater than
 btree  | >       | interval    | interval    | greater than
 btree  | >       | macaddr     | macaddr     | greater than
 btree  | >       | money       | money       | greater than
 btree  | >       | name        | name        | greater than
 btree  | >       | numeric     | numeric     | greater than
 btree  | >       | oid         | oid         | greater than
 btree  | >       | oidvector   | oidvector   | greater than
 btree  | >       | record      | record      | greater than
 btree  | >       | reltime     | reltime     | greater than
 btree  | >       | text        | text        | greater than
 btree  | >       | tid         | tid         | greater than
 btree  | >       | time        | time        | greater than
 btree  | >       | timestamp   | date        | greater than
 btree  | >       | timestamp   | timestamp   | greater than
 btree  | >       | timestamp   | timestamptz | greater than
 btree  | >       | timestamptz | date        | greater than
 btree  | >       | timestamptz | timestamp   | greater than
 btree  | >       | timestamptz | timestamptz | greater than
 btree  | >       | timetz      | timetz      | greater than
 btree  | >       | tinterval   | tinterval   | greater than
 btree  | >       | tsquery     | tsquery     | greater than
 btree  | >       | tsvector    | tsvector    | greater than
 btree  | >       | uuid        | uuid        | greater than
 btree  | >       | varbit      | varbit      | greater than
 btree  | >=      | abstime     | abstime     | greater than or equal
 btree  | >=      | anyarray    | anyarray    | greater than or equal
 btree  | >=      | anyenum     | anyenum     | greater than or equal
 btree  | >=      | anyrange    | anyrange    | greater than or equal
 btree  | >=      | bit         | bit         | greater than or equal
 btree  | >=      | bool        | bool        | greater than or equal
 btree  | >=      | bpchar      | bpchar      | greater than or equal
 btree  | >=      | bytea       | bytea       | greater than or equal
 btree  | >=      | char        | char        | greater than or equal
 btree  | >=      | date        | date        | greater than or equal
 btree  | >=      | date        | timestamp   | greater than or equal
 btree  | >=      | date        | timestamptz | greater than or equal
 btree  | >=      | float4      | float4      | greater than or equal
 btree  | >=      | float4      | float8      | greater than or equal
 btree  | >=      | float8      | float4      | greater than or equal
 btree  | >=      | float8      | float8      | greater than or equal
 btree  | >=      | inet        | inet        | greater than or equal
 btree  | >=      | int2        | int2        | greater than or equal
 btree  | >=      | int2        | int4        | greater than or equal
 btree  | >=      | int2        | int8        | greater than or equal
 btree  | >=      | int4        | int2        | greater than or equal
 btree  | >=      | int4        | int4        | greater than or equal
 btree  | >=      | int4        | int8        | greater than or equal
 btree  | >=      | int8        | int2        | greater than or equal
 btree  | >=      | int8        | int4        | greater than or equal
 btree  | >=      | int8        | int8        | greater than or equal
 btree  | >=      | interval    | interval    | greater than or equal
 btree  | >=      | macaddr     | macaddr     | greater than or equal
 btree  | >=      | money       | money       | greater than or equal
 btree  | >=      | name        | name        | greater than or equal
 btree  | >=      | numeric     | numeric     | greater than or equal
 btree  | >=      | oid         | oid         | greater than or equal
 btree  | >=      | oidvector   | oidvector   | greater than or equal
 btree  | >=      | record      | record      | greater than or equal
 btree  | >=      | reltime     | reltime     | greater than or equal
 btree  | >=      | text        | text        | greater than or equal
 btree  | >=      | tid         | tid         | greater than or equal
 btree  | >=      | time        | time        | greater than or equal
 btree  | >=      | timestamp   | date        | greater than or equal
 btree  | >=      | timestamp   | timestamp   | greater than or equal
 btree  | >=      | timestamp   | timestamptz | greater than or equal
 btree  | >=      | timestamptz | date        | greater than or equal
 btree  | >=      | timestamptz | timestamp   | greater than or equal
 btree  | >=      | timestamptz | timestamptz | greater than or equal
 btree  | >=      | timetz      | timetz      | greater than or equal
 btree  | >=      | tinterval   | tinterval   | greater than or equal
 btree  | >=      | tsquery     | tsquery     | greater than or equal
 btree  | >=      | tsvector    | tsvector    | greater than or equal
 btree  | >=      | uuid        | uuid        | greater than or equal
 btree  | >=      | varbit      | varbit      | greater than or equal
 btree  | ~<=~    | bpchar      | bpchar      | less than or equal
 btree  | ~<=~    | text        | text        | less than or equal
 btree  | ~<~     | bpchar      | bpchar      | less than
 btree  | ~<~     | text        | text        | less than
 btree  | ~>=~    | bpchar      | bpchar      | greater than or equal
 btree  | ~>=~    | text        | text        | greater than or equal
 btree  | ~>~     | bpchar      | bpchar      | greater than
 btree  | ~>~     | text        | text        | greater than
 gin    | &&      | anyarray    | anyarray    | overlaps
 gin    | <       | bit         | bit         | less than
 gin    | <       | bytea       | bytea       | less than
 gin    | <       | char        | char        | less than
 gin    | <       | date        | date        | less than
 gin    | <       | float4      | float4      | less than
 gin    | <       | float8      | float8      | less than
 gin    | <       | inet        | inet        | less than
 gin    | <       | int2        | int2        | less than
 gin    | <       | int4        | int4        | less than
 gin    | <       | int8        | int8        | less than
 gin    | <       | interval    | interval    | less than
 gin    | <       | macaddr     | macaddr     | less than
 gin    | <       | money       | money       | less than
 gin    | <       | numeric     | numeric     | less than
 gin    | <       | oid         | oid         | less than
 gin    | <       | text        | text        | less than
 gin    | <       | time        | time        | less than
 gin    | <       | timestamp   | timestamp   | less than
 gin    | <       | timestamptz | timestamptz | less than
 gin    | <       | timetz      | timetz      | less than
 gin    | <       | varbit      | varbit      | less than
 gin    | <=      | bit         | bit         | less than or equal
 gin    | <=      | bytea       | bytea       | less than or equal
 gin    | <=      | char        | char        | less than or equal
 gin    | <=      | date        | date        | less than or equal
 gin    | <=      | float4      | float4      | less than or equal
 gin    | <=      | float8      | float8      | less than or equal
 gin    | <=      | inet        | inet        | less than or equal
 gin    | <=      | int2        | int2        | less than or equal
 gin    | <=      | int4        | int4        | less than or equal
 gin    | <=      | int8        | int8        | less than or equal
 gin    | <=      | interval    | interval    | less than or equal
 gin    | <=      | macaddr     | macaddr     | less than or equal
 gin    | <=      | money       | money       | less than or equal
 gin    | <=      | numeric     | numeric     | less than or equal
 gin    | <=      | oid         | oid         | less than or equal
 gin    | <=      | text        | text        | less than or equal
 gin    | <=      | time        | time        | less than or equal
 gin    | <=      | timestamp   | timestamp   | less than or equal
 gin    | <=      | timestamptz | timestamptz | less than or equal
 gin    | <=      | timetz      | timetz      | less than or equal
 gin    | <=      | varbit      | varbit      | less than or equal
 gin    | <@      | anyarray    | anyarray    | is contained by
 gin    | =       | anyarray    | anyarray    | equal
 gin    | =       | bit         | bit         | equal
 gin    | =       | bytea       | bytea       | equal
 gin    | =       | char        | char        | equal
 gin    | =       | date        | date        | equal
 gin    | =       | float4      | float4      | equal
 gin    | =       | float8      | float8      | equal
 gin    | =       | inet        | inet        | equal
 gin    | =       | int2        | int2        | equal
 gin    | =       | int4        | int4        | equal
 gin    | =       | int8        | int8        | equal
 gin    | =       | interval    | interval    | equal
 gin    | =       | macaddr     | macaddr     | equal
 gin    | =       | money       | money       | equal
 gin    | =       | numeric     | numeric     | equal
 gin    | =       | oid         | oid         | equal
 gin    | =       | text        | text        | equal
 gin    | =       | time        | time        | equal
 gin    | =       | timestamp   | timestamp   | equal
 gin    | =       | timestamptz | timestamptz | equal
 gin    | =       | timetz      | timetz      | equal
 gin    | =       | varbit      | varbit      | equal
 gin    | >       | bit         | bit         | greater than
 gin    | >       | bytea       | bytea       | greater than
 gin    | >       | char        | char        | greater than
 gin    | >       | date        | date        | greater than
 gin    | >       | float4      | float4      | greater than
 gin    | >       | float8      | float8      | greater than
 gin    | >       | inet        | inet        | greater than
 gin    | >       | int2        | int2        | greater than
 gin    | >       | int4        | int4        | greater than
 gin    | >       | int8        | int8        | greater than
 gin    | >       | interval    | interval    | greater than
 gin    | >       | macaddr     | macaddr     | greater than
 gin    | >       | money       | money       | greater than
 gin    | >       | numeric     | numeric     | greater than
 gin    | >       | oid         | oid         | greater than
 gin    | >       | text        | text        | greater than
 gin    | >       | time        | time        | greater than
 gin    | >       | timestamp   | timestamp   | greater than
 gin    | >       | timestamptz | timestamptz | greater than
 gin    | >       | timetz      | timetz      | greater than
 gin    | >       | varbit      | varbit      | greater than
 gin    | >=      | bit         | bit         | greater than or equal
 gin    | >=      | bytea       | bytea       | greater than or equal
 gin    | >=      | char        | char        | greater than or equal
 gin    | >=      | date        | date        | greater than or equal
 gin    | >=      | float4      | float4      | greater than or equal
 gin    | >=      | float8      | float8      | greater than or equal
 gin    | >=      | inet        | inet        | greater than or equal
 gin    | >=      | int2        | int2        | greater than or equal
 gin    | >=      | int4        | int4        | greater than or equal
 gin    | >=      | int8        | int8        | greater than or equal
 gin    | >=      | interval    | interval    | greater than or equal
 gin    | >=      | macaddr     | macaddr     | greater than or equal
 gin    | >=      | money       | money       | greater than or equal
 gin    | >=      | numeric     | numeric     | greater than or equal
 gin    | >=      | oid         | oid         | greater than or equal
 gin    | >=      | text        | text        | greater than or equal
 gin    | >=      | time        | time        | greater than or equal
 gin    | >=      | timestamp   | timestamp   | greater than or equal
 gin    | >=      | timestamptz | timestamptz | greater than or equal
 gin    | >=      | timetz      | timetz      | greater than or equal
 gin    | >=      | varbit      | varbit      | greater than or equal
 gin    | @>      | anyarray    | anyarray    | contains
 gin    | @@      | tsvector    | tsquery     | text search match
 gin    | @@@     | tsvector    | tsquery     | deprecated, use @@ instead
 


未完
